Region,"1896,Cycling","1896,Gymnastics","1896,Swimming","1896,Weightlifting","1896,Wrestling","1900,Archery","1900,Cycling","1900,Gymnastics","1900,Rowing","1900,Sailing","1900,Swimming","1904,Archery","1904,Cycling","1904,Diving","1904,Gymnastics","1904,Rowing","1904,Swimming","1904,Weightlifting","1904,Wrestling","1906,Cycling","1906,Diving","1906,Gymnastics","1906,Rowing","1906,Swimming","1906,Weightlifting","1906,Wrestling","1908,Archery","1908,Cycling","1908,Diving","1908,Gymnastics","1908,Rowing","1908,Sailing","1908,Swimming","1908,Wrestling","1912,Cycling","1912,Diving","1912,Gymnastics","1912,Rowing","1912,Sailing","1912,Swimming","1912,Wrestling","1920,Archery","1920,Cycling","1920,Diving","1920,Gymnastics","1920,Rowing","1920,Sailing","1920,Swimming","1920,Weightlifting","1920,Wrestling","1924,Cycling","1924,Diving","1924,Gymnastics","1924,Rowing","1924,Sailing","1924,Swimming","1924,Weightlifting","1924,Wrestling","1928,Cycling","1928,Diving","1928,Gymnastics","1928,Rowing","1928,Sailing","1928,Swimming","1928,Weightlifting","1928,Wrestling","1932,Cycling","1932,Diving","1932,Gymnastics","1932,Rowing","1932,Sailing","1932,Swimming","1932,Weightlifting","1932,Wrestling","1936,Cycling","1936,Diving","1936,Gymnastics","1936,Rowing","1936,Sailing","1936,Swimming","1936,Weightlifting","1936,Wrestling","1948,Cycling","1948,Diving","1948,Gymnastics","1948,Rowing","1948,Sailing","1948,Swimming","1948,Weightlifting","1948,Wrestling","1952,Cycling","1952,Diving","1952,Gymnastics","1952,Rowing","1952,Sailing","1952,Swimming","1952,Weightlifting","1952,Wrestling","1956,Cycling","1956,Diving","1956,Gymnastics","1956,Rowing","1956,Sailing","1956,Swimming","1956,Weightlifting","1956,Wrestling","1960,Cycling","1960,Diving","1960,Gymnastics","1960,Rowing","1960,Sailing","1960,Swimming","1960,Weightlifting","1960,Wrestling","1964,Cycling","1964,Diving","1964,Gymnastics","1964,Rowing","1964,Sailing","1964,Swimming","1964,Weightlifting","1964,Wrestling","1968,Archery","1968,Cycling","1968,Diving","1968,Gymnastics","1968,Rowing","1968,Sailing","1968,Swimming","1968,Weightlifting","1968,Wrestling","1972,Archery","1972,Cycling","1972,Diving","1972,Gymnastics","1972,Rowing","1972,Sailing","1972,Swimming","1972,Weightlifting","1972,Wrestling","1976,Archery","1976,Cycling","1976,Diving","1976,Gymnastics","1976,Rowing","1976,Sailing","1976,Swimming","1976,Weightlifting","1976,Wrestling","1980,Archery","1980,Cycling","1980,Diving","1980,Gymnastics","1980,Rowing","1980,Sailing","1980,Swimming","1980,Weightlifting","1980,Wrestling","1984,Archery","1984,Cycling","1984,Diving","1984,Gymnastics","1984,Rowing","1984,Sailing","1984,Swimming","1984,Weightlifting","1984,Wrestling","1988,Archery","1988,Cycling","1988,Diving","1988,Gymnastics","1988,Rowing","1988,Sailing","1988,Swimming","1988,Weightlifting","1988,Wrestling","1992,Archery","1992,Cycling","1992,Diving","1992,Gymnastics","1992,Rowing","1992,Sailing","1992,Swimming","1992,Weightlifting","1992,Wrestling","1996,Archery","1996,Cycling","1996,Diving","1996,Gymnastics","1996,Rowing","1996,Sailing","1996,Swimming","1996,Weightlifting","1996,Wrestling","2000,Archery","2000,Cycling","2000,Diving","2000,Gymnastics","2000,Rowing","2000,Sailing","2000,Swimming","2000,Weightlifting","2000,Wrestling","2004,Archery","2004,Cycling","2004,Diving","2004,Gymnastics","2004,Rowing","2004,Sailing","2004,Swimming","2004,Weightlifting","2004,Wrestling","2008,Archery","2008,Cycling","2008,Diving","2008,Gymnastics","2008,Rowing","2008,Sailing","2008,Swimming","2008,Weightlifting","2008,Wrestling","2012,Archery","2012,Cycling","2012,Diving","2012,Gymnastics","2012,Rowing","2012,Sailing","2012,Swimming","2012,Weightlifting","2012,Wrestling","2016,Archery","2016,Cycling","2016,Diving","2016,Gymnastics","2016,Rowing","2016,Sailing","2016,Swimming","2016,Weightlifting","2016,Wrestling","1924,Archery","1928,Archery","1932,Archery","1936,Archery","1948,Archery","1952,Archery","1956,Archery","1960,Archery","1964,Archery","1900,Wrestling","1900,Weightlifting","1908,Weightlifting","1912,Weightlifting","1896,Sailing","1904,Sailing","1906,Sailing","1896,Diving","1900,Diving","1896,Rowing"
Germany,1,28,,,1,,1,,16,8,5,,,1,2,,8,2,1,4,2,,,4,3,,,5,3,,3,,1,,,4,,14,,10,1,,,,,,,,,,,,,,,,,,2,,,2,,3,3,4,,,,11,,,3,4,4,2,27,26,9,8,5,7,,,,,,,,,2,1,1,3,3,1,,,4,,1,3,,2,,1,11,2,,18,3,10,,4,6,2,7,17,4,15,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,1,3,42,,27,3,3,3,2,2,1,18,3,30,3,3,3,14,3,,14,6,11,2,,,8,2,,9,,17,,,,5,4,2,6,2,3,1,1,,9,,3,17,,1,,,1,3,1,2,17,2,,,1,,,,,,,,,,,,,,,,,,,
Greece,4,6,6,2,2,,,,,,,,,,,,,1,,,,2,49,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,1,,,,,,,,,,,,,,,3,,,2,,,,,,,,,2,,,,,,,,,1,,,,,,,,1,,,,,1,,1,,5,,,,,1,,,,5,1,,,2,1,2,3,,1,1,,,,,2,3,,,,,,,,2,,,,,,,,1,,2,1,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,,,2,,,,,,,,3,,,,,,4,,,,,1,,5,,1,,,,,1,,5,1,,,16,,,,1,,,,,,,,,,,,,,,1,,2,,,,,,1,,2,,,4,,,4,,3,,,8,,,5,,4,,,20,3,,7,,4,,,22,,,11,,4,,,17,,,2,,2,,,,,,,1,1,,,2,,,,3,2,,,,,4,,,2,4,,,,6,,,3,5,5,,,,2,,,,2,2,,,,7,,2,4,2,7,,,,,,,,,,,,,1,,,6,2,2,,,,2,,,9,,2,,,,1,,,6,1,,,,,1,,,1,1,1,,,,,,,2,1,1,,,,,,,3,,1,,,,1,,,3,,3,,,,,,,7,,,,,,,,,,,,,,,,,,,,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,1,,,,,,,,,2,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,5,,,,,,,1,4,,,,,,,1,3,,,,,,,,2,,,,,,,,2,3,,,,,,,,1,2,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,3,,,,,,,,,3,,,,,,,,2,1,,,,,,,,1,3,,,,,,,,,1,,,,,,,,4,6,,,,,,,,2,5,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Virgin Islands, US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,1,,,,,,,,,,,,,3,,11,38,,1,,,,,1,,,,1,,,20,,,,,,4,,28,5,,,2,,4,,10,12,,,3,,4,,13,9,,,2,2,10,,11,18,,,2,4,4,,,12,6,,,,7,,,10,,,,3,12,,,,2,,,1,10,,,5,2,,2,2,14,,8,9,3,,1,,15,1,3,5,,,,,,11,2,,7,3,,,,,,3,,,,3,1,2,1,1,2,,,,,,,1,,1,,,2,,,1,,4,,,3,2,,1,1,,,,,7,,1,,1,,6,,,7,,2,,1,3,5,,1,2,1,1,,,3,4,,,12,2,6,,,1,1,,2,10,1,7,,,3,1,,,4,2,2,,1,3,1,,1,2,,1,,,,2,3,,6,,4,,1,,,,,,,,,,,,,,,,,,,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,7,,,,,,,,15,,,,,,,,14,,,,,,,,,,,,,4,,,6,,2,,,16,,,5,,3,,,14,,,13,1,1,,,20,,,5,3,6,,,,17,,,,3,5,,,,21,,,3,,4,1,,,15,,,,2,6,,,,,,,,,,1,1,,14,,,,3,9,,,,7,,,1,,4,,,,8,,,1,,1,,1,,,,2,,,1,,,,,,,7,,1,1,3,,9,,2,11,,6,,1,,7,,,8,,6,4,,,7,,,17,1,6,,,,7,,,10,1,7,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,1,,,,,,,1,,,,,,,,1,3,,,,,,,,4,5,,1,,,,,,4,3,,,,,,,1,6,3,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2,,,,,,,,7,10,,,1,,,,2,9,6,,,1,,,,1,4,8,,,1,,,,,4,9,,,2,,,,,4,8,,,2,,,,2,2,9,,,1,,,2,3,1,8,,,1,,,2,,1,9,,,,,,,1,1,,,,,,,,,,,,,,,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,1,,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,1,,,,,4,,,1,,,,,,,,,,,,,,,,,,,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,,,,,,,,,,2,,,,,,,2,,5,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,1,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,,,,,,,,,17,3,1,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,8,4,,,,8,,,,4,,,2,3,,,,9,,10,,6,3,2,,2,,,,1,5,,,4,,,,3,8,,,1,,,,3,6,1,,,,,,,6,,,,,,,,,,,,,,,,3,,,8,,,10,,10,,,,6,,,6,,1,,,,1,,,2,,,,,,1,,,,,2,,,,,,,,,4,,,,,,,11,1,10,,,,2,,,2,,5,,,,4,,,2,1,,,,,3,,,13,2,2,,,1,4,,,15,1,16,,,,4,,,20,,15,,,,1,,,11,5,7,,,,3,,1,9,4,8,,,,6,,1,15,2,2,,,,,,,,,,,,,,,,,,,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,,,,,,,,,,2,,,20,,,,,,,,30,,,,1,,,46,10,15,,,,,,25,14,59,,,1,,,,,9,,,,,,,,5,,,,,,,,,,,,,,,,11,,,,,,,9,3,,,1,,,,,11,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,,1,,,2,,,1,,,,,,6,,,,,,,,,,,,,,,1,,,2,,,,,,,,,4,2,,,1,,,,,4,1,,,1,,,,,2,1,,,,,,,,2,3,,,,,1,,,1,1,,,,,,,,1,,2,,,,1,,,,,,,,,,,,4,,,,1,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,5,,,,,,,,,13,,,,,,,,,9,,,,,,,,,,,,,,,,,,9,4,,,,,,,,8,4,2,,,,1,,,,6,1,,,,,,,,1,2,,,,,,,1,2,,,,,1,,,2,,,,,,6,,,5,1,,,,,7,,,9,4,,,,,3,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,5,,,,,,,,10,,,,,,,,2,,,,,,,,,,,,,,,1,1,,,,,,,6,,,,1,,,,,1,,,2,1,,,,,,,4,,,1,,,,,,5,,1,6,,,,,,3,2,,5,,,,,,3,3,,1,,,7,,1,3,7,,,,,,,,,,,4,,,,,1,1,3,,,,,6,,1,3,2,3,,,,,1,,1,5,,,,1,2,,,2,,,,,,2,1,3,1,,,1,,1,8,,,1,1,,,,,2,2,,2,1,,2,,,6,,,,1,,,,,,,,,,,,,,,,,,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,1,,,,1,3,,,,,,,,2,2,,,,,,,,1,1,,,,,,,,1,,,,,1,,,,2,,,,,,,,,4,1,,,,1,,,,4,,,,,,,,,,,,,,,,,,,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,1,,,6,,,,,3,,,,,,,,3,,,,,,,,,3,,,,,3,,,,4,,,,13,5,,,,6,,,,12,12,,,,4,,,,13,29,,1,8,6,,,,14,36,,2,1,1,,,,10,33,,,1,1,,,,15,11,,,1,,,,,11,13,,4,,,,,,20,13,,2,,,,,,7,11,,,,,,,,7,,,,2,,,,,,9,,,,1,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,1,,,,,,,,,,,,,,,,,,,7,,,,,1,,,1,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,2,,,,,,,2,,6,,,,,,,,,,,,,,,,4,,3,,,,,,,2,,3,,,,,,,,,,,,,,,,,,,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,20,9,3,19,3,7,,4,8,25,4,,2,3,9,,5,6,8,4,,1,7,10,1,4,8,2,,,8,7,11,,2,3,12,,,9,6,11,3,4,,16,,1,4,,9,,,,,,,,,,,,,,,,,,,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
